;x
destituição do poder familiar;43
agravo de instrumento eca;23
de destituição do poder;22
da criança e do;22
criança e do adolescente;22
ação de destituição do;19
melhor interesse da criança;17
colocação em família substituta;15
dos autos em que;15
estatuto da criança e;14
convivência familiar e comunitária;14
caso dos autos em;14
à convivência familiar e;13
do melhor interesse da;12
é dever da família;12
dever da família da;12
da família da sociedade;12
família da sociedade e;12
da sociedade e do;12
sociedade e do estado;12
e do estado assegurar;12
do estado assegurar à;12
estado assegurar à criança;12
o direito à vida;12
direito à vida à;12
à vida à saúde;12
vida à saúde à;12
à saúde à alimentação;12
saúde à alimentação à;12
à alimentação à educação;12
alimentação à educação ao;12
à educação ao lazer;12
educação ao lazer à;12
ao lazer à profissionalização;12
lazer à profissionalização à;12
à profissionalização à cultura;12
profissionalização à cultura à;12
à cultura à dignidade;12
cultura à dignidade ao;12
à dignidade ao respeito;12
dignidade ao respeito à;12
ao respeito à liberdade;12
respeito à liberdade e;12
à liberdade e à;12
liberdade e à convivência;12
e à convivência familiar;12
familiar e comunitária além;12
e comunitária além de;12
comunitária além de colocá;12
além de colocá los;12
de colocá los a;12
colocá los a salvo;12
los a salvo de;12
a salvo de toda;12
salvo de toda forma;12
de toda forma de;12
toda forma de negligência;12
forma de negligência discriminação;12
de negligência discriminação exploração;12
negligência discriminação exploração violência;12
discriminação exploração violência crueldade;12
exploração violência crueldade e;12
violência crueldade e opressão;12
suspensão do poder familiar;11
eca destituição do poder;11
com absoluta prioridade o;11
absoluta prioridade o direito;11
prioridade o direito à;11
de instrumento eca ação;10
instrumento eca ação de;10
agravo de instrumento desprovido;10
assegurar à criança ao;10
à criança ao adolescente;10
criança ao adolescente e;10
ao adolescente e ao;10
adolescente e ao jovem;10
e ao jovem com;10
ao jovem com absoluta;10
jovem com absoluta prioridade;10
eca ação de destituição;9
agravo de instrumento ação;9
princípio do melhor interesse;9
o art da constituição;9
art da constituição federal;9
em situação de risco;8
da constituição federal prevê;8
constituição federal prevê que;8
federal prevê que é;8
prevê que é dever;8
que é dever da;8
de proteção acolhimento institucional;7
de instrumento ação de;7
de reforma da decisão;7
reforma da decisão que;7
de medida de proteção;7
no artigo da constituição;7
artigo da constituição federal;7
medida de proteção acolhimento;6
agravo de instrumento medida;6
do poder familiar e;6
autos em que a;6
manutenção da decisão da;6
da decisão da origem;6
direito da criança e;5
manutenção do acolhimento institucional;5
convivência com a mãe;5
medida de proteção de;5
prevalência do princípio do;5
do princípio do melhor;5
ser mantida a decisão;5
a suspensão do poder;5
da proteção integral e;5
de instrumento eca acolhimento;5
instrumento eca acolhimento institucional;5
agravo de instrumento família;5
ação de acolhimento institucional;5
direito da criança previsto;5
da criança previsto no;5
criança previsto no artigo;5
previsto no artigo da;5
de instrumento eca destituição;5
instrumento eca destituição do;5
inserção em família substituta;5
situação de risco desde;5
situação de fato em;5
de fato em que;5
deve ser mantida a;4
e do adolescente medida;4
decisão que determinou a;4
da prevalência da família;4
seio de sua família;4
pedido de reforma da;4
em agravo de instrumento;4
acolhimento institucional pleito de;4
de proteção de acolhimento;4
proteção de acolhimento institucional;4
agravo de instrumento possibilidade;4
de instrumento possibilidade de;4
instrumento possibilidade de julgamento;4
do poder familiar da;4
crueldade e opressão contexto;4
e opressão contexto em;4
opressão contexto em que;4
de instrumento medida de;4
instrumento medida de proteção;4
decisão da origem o;4
da origem o art;4
origem o art da;4
a convivência familiar agravo;4
doutrina da proteção integral;4
aplicação de medida de;4
direito de convivência familiar;4
condições de exercer o;4
de exercer o poder;4
prevalência do melhor interesse;4
a citação por edital;4
prevalência do interesse do;4
do interesse do menor;4
verificada situação de risco;4
por meio de medida;4
com a mãe biológica;4
assumir os cuidados com;3
os cuidados com os;3
agravo de instrumento estatuto;3
de instrumento estatuto da;3
instrumento estatuto da criança;3
do adolescente medida de;3
adolescente medida de proteção;3
a convivência familiar é;3
a decisão que suspendeu;3
do adolescente agravo de;3
adolescente agravo de instrumento;3
instrumento ação de destituição;3
menor em situação de;3
medida de acolhimento institucional;3
de instrumento eca medida;3
instrumento eca medida de;3
eca medida de proteção;3
a reforma da decisão;3
proteção integral e prioritária;3
e do adolescente ser;3
do adolescente ser criado;3
adolescente ser criado e;3
ser criado e educado;3
no seio de sua;3
assegurada a convivência familiar;3
aplicação de medidas de;3
de medidas de proteção;3
da decisão que determinou;3
à criança e ao;3
criança e ao adolescente;3
agravo interno em agravo;3
interno em agravo de;3
a julgamento pelo órgão;3
julgamento pelo órgão colegiado;3
qualquer prejuízo que se;3
prejuízo que se possa;3
que se possa cogitar;3
precedentes do tjrs agravo;3
direito à convivência familiar;3
de restabelecimento da convivência;3
conforme o disposto no;3
que a menor foi;3
medida protetiva acolhimento institucional;3
da destituição do poder;3
apelação cível estatuto da;3
cível estatuto da criança;3
destituídos do poder familiar;3
poder familiar dos genitores;3
possibilidade de julgamento monocrático;3
de julgamento monocrático quando;3
julgamento monocrático quando em;3
monocrático quando em conformidade;3
quando em conformidade com;3
em conformidade com o;3
conformidade com o entendimento;3
com o entendimento da;3
o entendimento da câmara;3
decisão da relatora chancelada;3
decisão mantida caso dos;3
mantida caso dos autos;3
apelação cível eca destituição;3
cível eca destituição do;3
a destituição do poder;3
perda do poder familiar;3
medida protetiva de acolhimento;3
protetiva de acolhimento institucional;3
em família substituta e;3
lado da família biológica;3
qualquer indício de que;3
ação de destituição de;3
de destituição de poder;3
destituição de poder familiar;3
da criança em família;3
criança em família substituta;3
poder familiar pedido de;3
da decisão que deferiu;3
em razão da negligência;3
razão da negligência familiar;3
manutenção da decisão agravada;3
da constituição federal é;3
constituição federal é dever;3
federal é dever da;3
que melhor atende aos;3
descabimento manutenção da decisão;3
ditames do eca priorizam;3
do eca priorizam a;3
eca priorizam a proteção;3
priorizam a proteção à;3
a proteção à infância;3
do poder familiar com;3
em família substituta respeitada;3
família substituta respeitada a;3
substituta respeitada a habilitação;3
respeitada a habilitação pelo;3
a habilitação pelo cna;3
habilitação pelo cna direito;3
pelo cna direito da;3
cna direito da criança;3
da constituição federal que;3
constituição federal que assegura;3
federal que assegura a;3
que assegura a convivência;3
assegura a convivência familiar;3
convivência familiar agravo desprovido;3
princípio da proteção integral;3
interesse da criança que;3
de afinidade e afetividade;3
afinidade e afetividade entre;3
ação para aplicação de;3
inserção imediata no rol;3
imediata no rol de;3
no rol de crianças;3
rol de crianças aptas;3
de crianças aptas para;3
crianças aptas para adoção;3
aptas para adoção possibilidade;3
exercer o poder familiar;3
ação de aplicação de;3
de aplicação de medida;3
do poder familiar pedido;3
nos termos do artigo;3
termos do artigo do;3
pela rede de apoio;3
de acolhimento institucional pleito;3
acolhimento institucional e suspensão;3
institucional e suspensão do;3
e suspensão do poder;3
do poder familiar determinado;3
poder familiar determinado pelo;3
familiar determinado pelo juízo;3
de colocação em família;3
o direito de convivência;3
de convivência familiar visto;3
convivência familiar visto ser;3
familiar visto ser um;3
visto ser um princípio;3
ser um princípio norteador;3
um princípio norteador da;3
princípio norteador da proteção;3
norteador da proteção integral;3
previsto no eca em;3
no eca em seu;3
devem ser observados primordialmente;3
com o objetivo de;3
o objetivo de assegurar;3
objetivo de assegurar o;3
de assegurar o seu;3
assegurar o seu bem;3
o seu bem estar;3
sua colocação em família;3
da genitora em relação;3
da doutrina da proteção;3
de convivência e de;3
convivência e de vínculos;3
caso concreto em que;3
de risco desde o;3
risco desde o nascimento;3
apelação cível processual civil;3
cível processual civil citação;3
processual civil citação por;3
civil citação por edital;3
é válida a citação;3
válida a citação realizada;3
a citação realizada por;3
citação realizada por edital;3
realizada por edital tendo;3
por edital tendo sido;3
edital tendo sido envidados;3
tendo sido envidados todos;3
sido envidados todos os;3
envidados todos os esforços;3
todos os esforços possíveis;3
os esforços possíveis para;3
esforços possíveis para localização;3
possíveis para localização da;3
para localização da demandada;3
localização da demandada não;3
da demandada não há;3
demandada não há cogitar;3
não há cogitar cerceamento;3
há cogitar cerceamento de;3
nomeada curadora especial atuante;3
curadora especial atuante no;3
especial atuante no feito;3
do poder familiar prevalência;3
poder familiar prevalência do;3
familiar prevalência do interesse;3
impossibilidade de manter a;3
de manter a guarda;3
manter a guarda com;3
a guarda com a;3
guarda com a família;3
com a família extensa;3
medida protetiva de inserção;3
protetiva de inserção em;3
de inserção em família;3
em família substituta consolidada;3
família substituta consolidada sentença;3
substituta consolidada sentença confirmada;3
consolidada sentença confirmada em;3
sentença confirmada em cotejo;3
confirmada em cotejo com;3
em cotejo com o;3
cotejo com o princípio;3
com o princípio da;3
o princípio da prevalência;3
princípio da prevalência da;3
prevalência da família natural;3
da família natural não;3
família natural não há;3
natural não há olvidar;3
não há olvidar a;3
há olvidar a prevalência;3
olvidar a prevalência do;3
a prevalência do princípio;3
prevalência do princípio maior;3
do princípio maior que;3
princípio maior que norteia;3
maior que norteia as;3
que norteia as normas;3
norteia as normas atinentes;3
as normas atinentes ao;3
normas atinentes ao direito;3
atinentes ao direito posto;3
ao direito posto em;3
direito posto em liça;3
posto em liça qual;3
em liça qual seja;3
liça qual seja o;3
qual seja o bem;3
seja o bem estar;3
o bem estar dos;3
bem estar dos menores;3
estar dos menores situação;3
dos menores situação de;3
menores situação de fato;3
meio de medida protetiva;3
de medida protetiva em;3
medida protetiva em decorrência;3
protetiva em decorrência da;3
e da inviabilidade de;3
da inviabilidade de manutenção;3
inviabilidade de manutenção da;3
de manutenção da guarda;3
em família substituta pretendente;3
a mãe biológica ou;3
mãe biológica ou qualquer;3
biológica ou qualquer integrante;3
ou qualquer integrante da;3
qualquer integrante da sua;3
integrante da sua família;3
da sua família extensa;3
menor verificada situação de;3
manteve convivência com a;3
ao passo que não;3
passo que não manteve;3
que não manteve convivência;3
não manteve convivência com;3
lf de art lf;3
de art lf de;3
art lf de art;3
no processo de destituição;3
processo de destituição do;3
que a genitora não;2
cuidados com os filhos;2
é direito da criança;2
pela equipe técnica o;2
fortalecimento dos vínculos familiares;2
acolhimento institucional melhor interesse;2
institucional melhor interesse da;2
de instrumento medida protetiva;2
a medida de acolhimento;2
do poder familiar determinação;2
poder familiar determinação de;2
acolhimento institucional pretensão do;2
institucional pretensão do genitor;2
inexistem elementos suficientes a;2
elementos suficientes a autorizar;2
suficientes a autorizar a;2
a autorizar a reforma;2
autorizar a reforma da;2
do genitor com as;2
interesse da criança juízo;2
da criança juízo a;2
criança juízo a quo;2
juízo a quo observou;2
a quo observou devidamente;2
quo observou devidamente o;2
observou devidamente o caso;2
devidamente o caso concreto;2
o caso concreto motivo;2
caso concreto motivo pelo;2
concreto motivo pelo qual;2
motivo pelo qual deve;2
pelo qual deve ser;2
qual deve ser mantida;2
mantida a decisão que;2
a decisão que determinou;2
que determinou a suspensão;2
determinou a suspensão do;2
poder familiar e da;2
familiar e da convivência;2
medidas protetivas mantidas precedentes;2
protetivas mantidas precedentes decisão;2
mantidas precedentes decisão agravada;2
precedentes decisão agravada mantida;2
decisão agravada mantida recurso;2
agravada mantida recurso desprovido;2
do art do eca;2
criado e educado no;2
e educado no seio;2
da aplicação de medidas;2
no art do eca;2
decisão que determinou o;2
que determinou o acolhimento;2
determinou o acolhimento institucional;2
o acolhimento institucional da;2
os elementos de prova;2
condições de exercer os;2
de exercer os cuidados;2
exercer os cuidados da;2
histórico de uso de;2
ao menos por ora;2
dos vínculos familiares e;2
que a convivência com;2
pelo colegiado agravo interno;2
colegiado agravo interno desprovido;2
possibilidade de julgamento na;2
de julgamento na forma;2
julgamento na forma monocrática;2
na forma monocrática ausente;2
forma monocrática ausente prejuízo;2
monocrática ausente prejuízo tratando;2
ausente prejuízo tratando se;2
prejuízo tratando se de;2
tratando se de recurso;2
matéria autorizado estava o;2
autorizado estava o relator;2
estava o relator a;2
