a família;1;4;1;3
família natural;1;3;0;2
deve ser;1;0;2;6
ser mantida;1;0;1;4
mantida a;1;0;1;4
de colocação;1;0;1;2
em família;2;8;5;18
família substituta;2;10;5;22
agravo de;65;4;3;48
de instrumento;63;4;3;48
instrumento desprovido;9;1;0;2
desprovido agravo;27;1;0;0
instrumento n;54;1;0;1
oitava câmara;52;1;0;0
câmara cível;69;1;0;0
cível tribunal;75;1;0;0
tribunal de;77;1;0;0
de justiça;77;1;0;0
justiça do;77;1;0;0
do rs;77;1;0;0
rs relator;77;1;0;0
deve ser mantida;1;0;0;3
ser mantida a;1;0;1;4
em família substituta;2;8;5;18
agravo de instrumento;63;4;3;48
de instrumento desprovido;9;1;0;2
instrumento desprovido agravo;7;1;0;0
desprovido agravo de;27;1;0;0
de instrumento n;54;1;0;1
oitava câmara cível;52;1;0;0
câmara cível tribunal;69;1;0;0
cível tribunal de;75;1;0;0
tribunal de justiça;77;1;0;0
de justiça do;77;1;0;0
justiça do rs;77;1;0;0
do rs relator;77;1;0;0
deve ser mantida a;1;0;0;3
agravo de instrumento desprovido;9;1;0;2
de instrumento desprovido agravo;7;1;0;0
instrumento desprovido agravo de;7;1;0;0
desprovido agravo de instrumento;27;1;0;0
agravo de instrumento n;54;1;0;1
oitava câmara cível tribunal;52;1;0;0
câmara cível tribunal de;69;1;0;0
cível tribunal de justiça;75;1;0;0
tribunal de justiça do;77;1;0;0
de justiça do rs;77;1;0;0
justiça do rs relator;77;1;0;0
agravo de instrumento desprovido agravo;7;1;0;0
de instrumento desprovido agravo de;7;1;0;0
instrumento desprovido agravo de instrumento;7;1;0;0
desprovido agravo de instrumento n;27;1;0;0
oitava câmara cível tribunal de;52;1;0;0
câmara cível tribunal de justiça;69;1;0;0
cível tribunal de justiça do;75;1;0;0
tribunal de justiça do rs;77;1;0;0
de justiça do rs relator;77;1;0;0
agravo de instrumento desprovido agravo de;7;1;0;0
de instrumento desprovido agravo de instrumento;7;1;0;0
instrumento desprovido agravo de instrumento n;7;1;0;0
oitava câmara cível tribunal de justiça;52;1;0;0
câmara cível tribunal de justiça do;69;1;0;0
cível tribunal de justiça do rs;75;1;0;0
tribunal de justiça do rs relator;77;1;0;0
agravo de instrumento desprovido agravo de instrumento;7;1;0;0
de instrumento desprovido agravo de instrumento n;7;1;0;0
oitava câmara cível tribunal de justiça do;52;1;0;0
câmara cível tribunal de justiça do rs;69;1;0;0
cível tribunal de justiça do rs relator;75;1;0;0
agravo de instrumento desprovido agravo de instrumento n;7;1;0;0
oitava câmara cível tribunal de justiça do rs;52;1;0;0
câmara cível tribunal de justiça do rs relator;69;1;0;0
oitava câmara cível tribunal de justiça do rs relator;52;1;0;0
julgado em;78;0;0;1
recurso desprovido;13;1;0;1
primeira câmara;8;0;0;0
câmara especial;6;0;0;0
especial cível;6;0;0;0
em 09;4;1;0;0
recurso desprovido agravo;12;0;0;0
primeira câmara especial;6;0;0;0
câmara especial cível;6;0;0;0
especial cível tribunal;6;0;0;0
julgado em 09;4;0;0;0
recurso desprovido agravo de;12;0;0;0
primeira câmara especial cível;6;0;0;0
câmara especial cível tribunal;6;0;0;0
especial cível tribunal de;6;0;0;0
recurso desprovido agravo de instrumento;12;0;0;0
primeira câmara especial cível tribunal;6;0;0;0
câmara especial cível tribunal de;6;0;0;0
especial cível tribunal de justiça;6;0;0;0
recurso desprovido agravo de instrumento n;12;0;0;0
primeira câmara especial cível tribunal de;6;0;0;0
câmara especial cível tribunal de justiça;6;0;0;0
especial cível tribunal de justiça do;6;0;0;0
primeira câmara especial cível tribunal de justiça;6;0;0;0
câmara especial cível tribunal de justiça do;6;0;0;0
especial cível tribunal de justiça do rs;6;0;0;0
primeira câmara especial cível tribunal de justiça do;6;0;0;0
câmara especial cível tribunal de justiça do rs;6;0;0;0
especial cível tribunal de justiça do rs relator;6;0;0;0
primeira câmara especial cível tribunal de justiça do rs;6;0;0;0
câmara especial cível tribunal de justiça do rs relator;6;0;0;0
em 18;4;0;0;0
julgado em 18;4;0;0;0
sétima câmara;17;0;0;0
relator luiz;12;0;0;0
sétima câmara cível;17;0;0;0
rs relator luiz;12;0;0;0
sétima câmara cível tribunal;17;0;0;0
do rs relator luiz;12;0;0;0
sétima câmara cível tribunal de;17;0;0;0
justiça do rs relator luiz;12;0;0;0
sétima câmara cível tribunal de justiça;17;0;0;0
de justiça do rs relator luiz;12;0;0;0
sétima câmara cível tribunal de justiça do;17;0;0;0
tribunal de justiça do rs relator luiz;12;0;0;0
sétima câmara cível tribunal de justiça do rs;17;0;0;0
cível tribunal de justiça do rs relator luiz;12;0;0;0
sétima câmara cível tribunal de justiça do rs relator;17;0;0;0
câmara cível tribunal de justiça do rs relator luiz;12;0;0;0
medidas protetivas;2;0;2;2
decisão agravada;3;0;0;11
relator roberto;4;0;0;0
roberto arriada;4;0;0;0
arriada lorea;4;0;0;0
lorea julgado;4;0;0;0
em 26;4;0;0;0
rs relator roberto;4;0;0;0
relator roberto arriada;4;0;0;0
roberto arriada lorea;4;0;0;0
arriada lorea julgado;4;0;0;0
lorea julgado em;4;0;0;0
julgado em 26;4;0;0;0
do rs relator roberto;4;0;0;0
rs relator roberto arriada;4;0;0;0
relator roberto arriada lorea;4;0;0;0
roberto arriada lorea julgado;4;0;0;0
arriada lorea julgado em;4;0;0;0
justiça do rs relator roberto;4;0;0;0
do rs relator roberto arriada;4;0;0;0
rs relator roberto arriada lorea;4;0;0;0
relator roberto arriada lorea julgado;4;0;0;0
roberto arriada lorea julgado em;4;0;0;0
de justiça do rs relator roberto;4;0;0;0
justiça do rs relator roberto arriada;4;0;0;0
do rs relator roberto arriada lorea;4;0;0;0
rs relator roberto arriada lorea julgado;4;0;0;0
relator roberto arriada lorea julgado em;4;0;0;0
tribunal de justiça do rs relator roberto;4;0;0;0
de justiça do rs relator roberto arriada;4;0;0;0
justiça do rs relator roberto arriada lorea;4;0;0;0
do rs relator roberto arriada lorea julgado;4;0;0;0
rs relator roberto arriada lorea julgado em;4;0;0;0
cível tribunal de justiça do rs relator roberto;4;0;0;0
tribunal de justiça do rs relator roberto arriada;4;0;0;0
de justiça do rs relator roberto arriada lorea;4;0;0;0
justiça do rs relator roberto arriada lorea julgado;4;0;0;0
do rs relator roberto arriada lorea julgado em;4;0;0;0
câmara cível tribunal de justiça do rs relator roberto;4;0;0;0
cível tribunal de justiça do rs relator roberto arriada;4;0;0;0
tribunal de justiça do rs relator roberto arriada lorea;4;0;0;0
de justiça do rs relator roberto arriada lorea julgado;4;0;0;0
justiça do rs relator roberto arriada lorea julgado em;4;0;0;0
relator joão;6;0;0;0
joão ricardo;6;0;0;0
ricardo dos;6;0;0;0
dos santos;6;0;0;0
santos costa;6;0;0;0
costa julgado;6;0;0;0
em 22;6;0;0;0
rs relator joão;6;0;0;0
relator joão ricardo;6;0;0;0
joão ricardo dos;6;0;0;0
ricardo dos santos;6;0;0;0
dos santos costa;6;0;0;0
santos costa julgado;6;0;0;0
costa julgado em;6;0;0;0
julgado em 22;6;0;0;0
do rs relator joão;6;0;0;0
rs relator joão ricardo;6;0;0;0
relator joão ricardo dos;6;0;0;0
joão ricardo dos santos;6;0;0;0
ricardo dos santos costa;6;0;0;0
dos santos costa julgado;6;0;0;0
santos costa julgado em;6;0;0;0
justiça do rs relator joão;6;0;0;0
do rs relator joão ricardo;6;0;0;0
rs relator joão ricardo dos;6;0;0;0
relator joão ricardo dos santos;6;0;0;0
joão ricardo dos santos costa;6;0;0;0
ricardo dos santos costa julgado;6;0;0;0
dos santos costa julgado em;6;0;0;0
de justiça do rs relator joão;6;0;0;0
justiça do rs relator joão ricardo;6;0;0;0
do rs relator joão ricardo dos;6;0;0;0
rs relator joão ricardo dos santos;6;0;0;0
relator joão ricardo dos santos costa;6;0;0;0
joão ricardo dos santos costa julgado;6;0;0;0
ricardo dos santos costa julgado em;6;0;0;0
tribunal de justiça do rs relator joão;6;0;0;0
de justiça do rs relator joão ricardo;6;0;0;0
justiça do rs relator joão ricardo dos;6;0;0;0
do rs relator joão ricardo dos santos;6;0;0;0
rs relator joão ricardo dos santos costa;6;0;0;0
relator joão ricardo dos santos costa julgado;6;0;0;0
joão ricardo dos santos costa julgado em;6;0;0;0
cível tribunal de justiça do rs relator joão;6;0;0;0
tribunal de justiça do rs relator joão ricardo;6;0;0;0
de justiça do rs relator joão ricardo dos;6;0;0;0
justiça do rs relator joão ricardo dos santos;6;0;0;0
do rs relator joão ricardo dos santos costa;6;0;0;0
rs relator joão ricardo dos santos costa julgado;6;0;0;0
relator joão ricardo dos santos costa julgado em;6;0;0;0
câmara cível tribunal de justiça do rs relator joão;6;0;0;0
cível tribunal de justiça do rs relator joão ricardo;6;0;0;0
tribunal de justiça do rs relator joão ricardo dos;6;0;0;0
de justiça do rs relator joão ricardo dos santos;6;0;0;0
justiça do rs relator joão ricardo dos santos costa;6;0;0;0
do rs relator joão ricardo dos santos costa julgado;6;0;0;0
rs relator joão ricardo dos santos costa julgado em;6;0;0;0
apelação cível;18;5;1;8
cível n;18;1;0;0
luiz felipe;13;0;0;0
felipe brasil;13;0;0;0
brasil santos;13;0;0;0
santos julgado;13;0;0;0
apelação cível n;18;1;0;0
relator luiz felipe;11;0;0;0
luiz felipe brasil;13;0;0;0
felipe brasil santos;13;0;0;0
brasil santos julgado;13;0;0;0
santos julgado em;13;0;0;0
rs relator luiz felipe;11;0;0;0
relator luiz felipe brasil;11;0;0;0
luiz felipe brasil santos;13;0;0;0
felipe brasil santos julgado;13;0;0;0
brasil santos julgado em;13;0;0;0
do rs relator luiz felipe;11;0;0;0
rs relator luiz felipe brasil;11;0;0;0
relator luiz felipe brasil santos;11;0;0;0
luiz felipe brasil santos julgado;13;0;0;0
felipe brasil santos julgado em;13;0;0;0
justiça do rs relator luiz felipe;11;0;0;0
do rs relator luiz felipe brasil;11;0;0;0
rs relator luiz felipe brasil santos;11;0;0;0
relator luiz felipe brasil santos julgado;11;0;0;0
luiz felipe brasil santos julgado em;13;0;0;0
de justiça do rs relator luiz felipe;11;0;0;0
justiça do rs relator luiz felipe brasil;11;0;0;0
do rs relator luiz felipe brasil santos;11;0;0;0
rs relator luiz felipe brasil santos julgado;11;0;0;0
relator luiz felipe brasil santos julgado em;11;0;0;0
tribunal de justiça do rs relator luiz felipe;11;0;0;0
de justiça do rs relator luiz felipe brasil;11;0;0;0
justiça do rs relator luiz felipe brasil santos;11;0;0;0
do rs relator luiz felipe brasil santos julgado;11;0;0;0
rs relator luiz felipe brasil santos julgado em;11;0;0;0
cível tribunal de justiça do rs relator luiz felipe;11;0;0;0
tribunal de justiça do rs relator luiz felipe brasil;11;0;0;0
de justiça do rs relator luiz felipe brasil santos;11;0;0;0
justiça do rs relator luiz felipe brasil santos julgado;11;0;0;0
do rs relator luiz felipe brasil santos julgado em;11;0;0;0
a pretensão;2;1;1;1
precedentes do;3;0;0;2
do tjrs;3;0;0;2
tjrs agravo;3;0;0;1
agravo interno;5;0;1;0
interno desprovido;5;0;0;0
precedentes do tjrs;3;0;0;2
do tjrs agravo;3;0;0;1
agravo interno desprovido;5;0;0;0
interno desprovido agravo;5;0;0;0
precedentes do tjrs agravo;3;0;0;1
agravo interno desprovido agravo;5;0;0;0
interno desprovido agravo de;5;0;0;0
agravo interno desprovido agravo de;5;0;0;0
interno desprovido agravo de instrumento;5;0;0;0
agravo interno desprovido agravo de instrumento;5;0;0;0
interno desprovido agravo de instrumento n;5;0;0;0
agravo interno desprovido agravo de instrumento n;5;0;0;0
do melhor;2;0;0;12
melhor interesse;2;0;0;22
dos infantes;1;2;2;4
desprovido apelação;6;1;0;0
em 04;4;0;0;0
do melhor interesse;2;0;0;12
desprovido apelação cível;6;1;0;0
julgado em 04;4;0;0;0
desprovido apelação cível n;6;1;0;0
decisão da;2;1;0;5
relator sandra;9;0;0;0
sandra brisolara;9;0;0;0
brisolara medeiros;9;0;0;0
medeiros julgado;9;0;0;0
em 27;6;0;0;0
rs relator sandra;9;0;0;0
relator sandra brisolara;9;0;0;0
sandra brisolara medeiros;9;0;0;0
brisolara medeiros julgado;9;0;0;0
medeiros julgado em;9;0;0;0
julgado em 27;6;0;0;0
do rs relator sandra;9;0;0;0
rs relator sandra brisolara;9;0;0;0
relator sandra brisolara medeiros;9;0;0;0
sandra brisolara medeiros julgado;9;0;0;0
brisolara medeiros julgado em;9;0;0;0
justiça do rs relator sandra;9;0;0;0
do rs relator sandra brisolara;9;0;0;0
rs relator sandra brisolara medeiros;9;0;0;0
relator sandra brisolara medeiros julgado;9;0;0;0
sandra brisolara medeiros julgado em;9;0;0;0
de justiça do rs relator sandra;9;0;0;0
justiça do rs relator sandra brisolara;9;0;0;0
do rs relator sandra brisolara medeiros;9;0;0;0
rs relator sandra brisolara medeiros julgado;9;0;0;0
relator sandra brisolara medeiros julgado em;9;0;0;0
tribunal de justiça do rs relator sandra;9;0;0;0
de justiça do rs relator sandra brisolara;9;0;0;0
justiça do rs relator sandra brisolara medeiros;9;0;0;0
do rs relator sandra brisolara medeiros julgado;9;0;0;0
rs relator sandra brisolara medeiros julgado em;9;0;0;0
cível tribunal de justiça do rs relator sandra;9;0;0;0
tribunal de justiça do rs relator sandra brisolara;9;0;0;0
de justiça do rs relator sandra brisolara medeiros;9;0;0;0
justiça do rs relator sandra brisolara medeiros julgado;9;0;0;0
do rs relator sandra brisolara medeiros julgado em;9;0;0;0
câmara cível tribunal de justiça do rs relator sandra;9;0;0;0
cível tribunal de justiça do rs relator sandra brisolara;9;0;0;0
tribunal de justiça do rs relator sandra brisolara medeiros;9;0;0;0
de justiça do rs relator sandra brisolara medeiros julgado;9;0;0;0
justiça do rs relator sandra brisolara medeiros julgado em;9;0;0;0
relator josé;11;0;0;0
josé antônio;13;0;0;0
antônio daltoe;13;0;0;0
daltoe cezar;13;0;0;0
cezar julgado;13;0;0;0
rs relator josé;11;0;0;0
relator josé antônio;11;0;0;0
josé antônio daltoe;13;0;0;0
antônio daltoe cezar;13;0;0;0
daltoe cezar julgado;13;0;0;0
cezar julgado em;13;0;0;0
do rs relator josé;11;0;0;0
rs relator josé antônio;11;0;0;0
relator josé antônio daltoe;11;0;0;0
josé antônio daltoe cezar;13;0;0;0
antônio daltoe cezar julgado;13;0;0;0
daltoe cezar julgado em;13;0;0;0
justiça do rs relator josé;11;0;0;0
do rs relator josé antônio;11;0;0;0
rs relator josé antônio daltoe;11;0;0;0
relator josé antônio daltoe cezar;11;0;0;0
josé antônio daltoe cezar julgado;13;0;0;0
antônio daltoe cezar julgado em;13;0;0;0
de justiça do rs relator josé;11;0;0;0
justiça do rs relator josé antônio;11;0;0;0
do rs relator josé antônio daltoe;11;0;0;0
rs relator josé antônio daltoe cezar;11;0;0;0
relator josé antônio daltoe cezar julgado;11;0;0;0
josé antônio daltoe cezar julgado em;13;0;0;0
tribunal de justiça do rs relator josé;11;0;0;0
de justiça do rs relator josé antônio;11;0;0;0
justiça do rs relator josé antônio daltoe;11;0;0;0
do rs relator josé antônio daltoe cezar;11;0;0;0
rs relator josé antônio daltoe cezar julgado;11;0;0;0
relator josé antônio daltoe cezar julgado em;11;0;0;0
cível tribunal de justiça do rs relator josé;11;0;0;0
tribunal de justiça do rs relator josé antônio;11;0;0;0
de justiça do rs relator josé antônio daltoe;11;0;0;0
justiça do rs relator josé antônio daltoe cezar;11;0;0;0
do rs relator josé antônio daltoe cezar julgado;11;0;0;0
rs relator josé antônio daltoe cezar julgado em;11;0;0;0
câmara cível tribunal de justiça do rs relator josé;11;0;0;0
cível tribunal de justiça do rs relator josé antônio;11;0;0;0
tribunal de justiça do rs relator josé antônio daltoe;11;0;0;0
de justiça do rs relator josé antônio daltoe cezar;11;0;0;0
justiça do rs relator josé antônio daltoe cezar julgado;11;0;0;0
do rs relator josé antônio daltoe cezar julgado em;11;0;0;0
em 29;4;0;0;0
julgado em 29;4;0;0;0
pretensão de;1;0;0;6
em 16;4;0;0;0
julgado em 16;4;0;0;0
em 11;7;0;0;0
julgado em 11;7;0;0;0
da decisão;3;1;1;24
09 2023;4;0;0;0
da decisão agravada;1;0;0;4
relator mauro;12;0;0;0
mauro caum;14;0;0;0
caum gonçalves;14;0;0;0
gonçalves julgado;14;0;0;0
rs relator mauro;12;0;0;0
relator mauro caum;12;0;0;0
mauro caum gonçalves;14;0;0;0
caum gonçalves julgado;14;0;0;0
gonçalves julgado em;14;0;0;0
do rs relator mauro;12;0;0;0
rs relator mauro caum;12;0;0;0
relator mauro caum gonçalves;12;0;0;0
mauro caum gonçalves julgado;14;0;0;0
caum gonçalves julgado em;14;0;0;0
justiça do rs relator mauro;12;0;0;0
do rs relator mauro caum;12;0;0;0
rs relator mauro caum gonçalves;12;0;0;0
relator mauro caum gonçalves julgado;12;0;0;0
mauro caum gonçalves julgado em;14;0;0;0
de justiça do rs relator mauro;12;0;0;0
justiça do rs relator mauro caum;12;0;0;0
do rs relator mauro caum gonçalves;12;0;0;0
rs relator mauro caum gonçalves julgado;12;0;0;0
relator mauro caum gonçalves julgado em;12;0;0;0
tribunal de justiça do rs relator mauro;12;0;0;0
de justiça do rs relator mauro caum;12;0;0;0
justiça do rs relator mauro caum gonçalves;12;0;0;0
do rs relator mauro caum gonçalves julgado;12;0;0;0
rs relator mauro caum gonçalves julgado em;12;0;0;0
cível tribunal de justiça do rs relator mauro;12;0;0;0
tribunal de justiça do rs relator mauro caum;12;0;0;0
de justiça do rs relator mauro caum gonçalves;12;0;0;0
justiça do rs relator mauro caum gonçalves julgado;12;0;0;0
do rs relator mauro caum gonçalves julgado em;12;0;0;0
câmara cível tribunal de justiça do rs relator mauro;12;0;0;0
cível tribunal de justiça do rs relator mauro caum;12;0;0;0
tribunal de justiça do rs relator mauro caum gonçalves;12;0;0;0
de justiça do rs relator mauro caum gonçalves julgado;12;0;0;0
justiça do rs relator mauro caum gonçalves julgado em;12;0;0;0
que melhor;1;0;1;2
a sua;1;2;0;3
para o;2;0;3;1
agravo desprovido;4;1;1;0
o seu;2;4;0;3
manutenção da;2;4;1;14
da origem;1;1;1;5
manutenção da decisão;2;1;0;13
da decisão da;1;1;0;5
decisão da origem;1;1;0;5
manutenção da decisão da;1;1;0;5
da decisão da origem;1;1;0;5
manutenção da decisão da origem;1;1;0;5
princípio do;1;0;0;10
interesse da;2;0;1;19
da criança;3;3;7;30
criança que;1;1;1;1
a manutenção;1;0;2;5
manutenção do;1;0;1;9
perda do;1;0;2;1
