a família;1;4;1;3
do poder;2;14;14;37
poder familiar;4;19;18;44
princípio do melhor;1;0;0;9
melhor interesse da;1;0;0;18
interesse da criança;2;0;1;15
a manutenção do;1;0;0;4
do poder familiar;2;14;14;36
princípio do melhor interesse;1;0;0;9
do melhor interesse da;1;0;0;11
melhor interesse da criança;1;0;0;15
princípio do melhor interesse da;1;0;0;8
do melhor interesse da criança;1;0;0;11
princípio do melhor interesse da criança;1;0;0;8
a decisão;1;0;3;8
da guarda;1;3;2;3
avó materna;1;2;8;2
negaram provimento;4;2;1;1
provimento unânime;4;2;1;2
unânime agravo;7;0;0;0
negaram provimento unânime;3;2;1;1
unânime agravo de;7;0;0;0
unânime agravo de instrumento;7;0;0;0
unânime agravo de instrumento n;7;0;0;0
gonçalves julgado em 11;4;0;0;0
caum gonçalves julgado em 11;4;0;0;0
mauro caum gonçalves julgado em 11;4;0;0;0
direito da;2;0;0;3
a convivência;1;4;4;2
convivência familiar;1;2;1;7
a convivência familiar;1;1;0;2
05 2022;4;0;0;0
em 05;3;0;1;0
ausência de;1;4;1;1
núcleo familiar;1;0;2;2
ao menos;1;1;2;0
por ora;1;1;1;2
sua colocação;1;0;1;2
colocação em;1;1;5;10
das crianças;1;0;1;3
colocação em família;1;1;5;10
colocação em família substituta;1;1;5;10
aos autos;1;0;4;1
é de;1;1;1;1
de se;2;1;1;0
para que;1;2;3;1
as visitas;1;0;1;2
o interesse;1;0;1;2
com o;1;5;4;4
bem estar;1;0;3;0
criança e;1;1;3;15
falta de;1;0;6;1
de condições;1;0;3;0
da apelante;1;3;3;0
com os;1;6;7;1
apelo desprovido;5;1;1;0
falta de condições;1;0;3;0
apelo desprovido apelação;5;0;0;0
apelo desprovido apelação cível;5;0;0;0
apelo desprovido apelação cível n;5;0;0;0
a fim;1;0;2;1
fim de;1;0;2;1
o direito;1;0;0;3
da infante;1;1;4;7
à convivência;1;1;1;3
desenvolvimento saudável;1;0;1;4
a fim de;1;0;2;1
sentença confirmada;1;1;0;2
pátrio poder;1;1;0;2
eca ação;1;1;1;10
ação de;1;4;3;29
de destituição;1;4;3;18
eca ação de;1;1;1;10
ação de destituição;1;2;2;18
eca ação de destituição;1;1;1;6
possui condições;0;1;2;1
condições de;0;3;10;1
assumir os;0;2;4;0
os cuidados;0;8;8;2
cuidados da;0;2;5;1
suspensão da;0;1;0;3
da menor;0;5;1;9
menor em;0;1;0;3
substituta e;0;2;0;2
à família;0;6;3;2
família extensa;0;22;2;4
possui condições de;0;1;2;1
assumir os cuidados;0;2;4;0
os cuidados da;0;2;4;1
família substituta e;0;2;0;2
em família substituta e;0;2;0;2
o que;0;6;5;1
e a;0;5;5;5
a genitora;0;1;7;2
menor e;0;1;0;3
da família;0;10;0;5
para a;0;3;0;3
à sua;0;4;1;0
a situação;0;4;6;1
não é;0;2;1;2
do acolhimento;0;2;1;10
além de;0;3;3;0
histórico de;0;2;1;2
de saúde;0;2;1;1
e os;0;3;0;1
a infante;0;5;2;1
e de;0;4;4;1
da sua;0;4;0;0
o acolhimento;0;4;0;12
acolhimento institucional;0;11;9;70
o acolhimento institucional;0;2;0;10
a criança;0;5;3;2
de uma;0;4;1;0
de modo;0;1;3;2
modo que;0;1;3;2
que a;0;10;24;4
situação de;0;16;4;9
de negligência;0;4;0;3
não se;0;12;3;0
do art;0;1;1;2
de modo que;0;1;3;2
do eca;0;4;5;5
da mãe;0;7;1;1
a destituição;0;2;2;0
destituição do;0;9;9;26
a destituição do;0;2;2;0
destituição do poder;0;9;9;26
a destituição do poder;0;2;2;0
destituição do poder familiar;0;9;9;26
a destituição do poder familiar;0;2;2;0
que as;0;1;2;3
período de;0;1;3;0
de proteção;0;1;2;21
bem como;0;2;2;1
infante de;0;1;2;1
anos de;0;8;3;0
de idade;0;6;5;2
em situação;0;5;2;5
de risco;0;8;1;8
ao longo;0;2;2;0
anos de idade;0;5;3;0
em situação de;0;4;2;5
situação de risco;0;7;0;6
em situação de risco;0;4;0;3
convivência e;0;5;0;2
com a;0;10;12;9
família de;0;5;0;0
sob a;0;5;0;3
a guarda;0;7;9;7
guarda do;0;1;2;2
com a família;0;3;0;2
sob a guarda;0;4;0;2
a guarda do;0;1;2;2
considerando que;0;3;2;0
a filha;0;2;4;1
guarda da;0;4;1;0
cível eca;0;2;1;3
eca destituição;0;3;1;7
que não;0;13;5;2
na família;0;4;0;1
apelação cível eca;0;2;1;3
eca destituição do;0;3;1;7
eca destituição do poder;0;3;1;7
eca destituição do poder familiar;0;3;1;7
a mãe;0;5;0;2
com a mãe;0;5;0;2
restauração da;0;2;0;2
da convivência;0;3;2;9
do infante;0;3;0;6
lado da;0;2;0;2
família biológica;0;4;0;2
qualquer indício;0;4;0;0
indício de;0;4;0;0
de que;0;8;8;4
que o;0;6;7;5
o infante;0;5;6;1
maus tratos;0;5;0;2
seja por;0;2;1;2
restauração da convivência;0;2;0;2
lado da família;0;2;0;2
da família biológica;0;3;0;2
qualquer indício de;0;4;0;0
indício de que;0;4;0;0
de que o;0;2;1;1
que o infante;0;2;2;0
lado da família biológica;0;2;0;2
qualquer indício de que;0;4;0;0
de adoção;0;4;1;4
adoção e;0;3;0;1
dos autos;0;3;14;2
à adoção;0;2;1;3
autor apelante;0;4;0;0
de acolhimento;0;5;4;23
acolhida institucionalmente;0;3;4;0
desde o;0;8;1;1
o nascimento;0;5;1;1
a suspensão;0;1;1;5
suspensão do;0;1;1;10
desde o nascimento;0;5;0;1
a suspensão do;0;1;1;3
suspensão do poder;0;1;1;10
a suspensão do poder;0;1;1;3
suspensão do poder familiar;0;1;1;10
a suspensão do poder familiar;0;1;1;3
de acolhimento institucional;0;2;1;22
de convivência;0;4;4;6
dos menores;0;3;2;4
dos genitores;0;3;3;8
e o;0;3;3;6
pela família;0;4;0;0
em razão;0;7;2;3
razão da;0;4;0;1
em razão da;0;4;0;1
o retorno;0;1;2;2
que já;0;2;1;1
de família;0;3;0;4
sua guarda;0;1;3;0
seu nascimento;0;4;0;0
contexto em;0;2;4;0
em que;0;14;22;4
conselho tutelar;0;2;3;0
contexto em que;0;2;4;0
em que o;0;4;2;0
se a;0;3;1;2
inexistência de;0;4;1;0
exercer os;0;1;3;0
exercer os cuidados;0;1;3;0
pela genitora;0;2;1;1
convivência com;0;9;3;2
o genitor;0;1;2;1
negligência e;0;1;0;4
de negligência e;0;1;0;3
o art;0;3;0;5
art 25;0;3;1;0
25 parágrafo;0;2;2;0
parágrafo único;0;2;2;0
a existência;0;3;2;0
existência de;0;3;1;0
entre os;0;4;0;0
25 parágrafo único;0;2;2;0
a existência de;0;3;1;0
exercer a;0;1;7;0
a menor;0;3;1;0
de que a;0;2;5;2
exercer a guarda;0;1;5;0
exploração violência;0;1;3;0
violência crueldade;0;1;3;0
crueldade e;0;1;3;0
e opressão;0;1;3;0
que os;0;3;9;0
os menores;0;4;0;0
em acolhimento;0;2;2;0
em decorrência;0;7;2;0
situações de;0;1;1;2
negligência da;0;3;1;0
da genitora;0;4;4;2
cuidados com;0;4;2;0
exploração violência crueldade;0;1;3;0
violência crueldade e;0;1;3;0
crueldade e opressão;0;1;3;0
em que os;0;3;2;0
cuidados com os;0;2;2;0
exploração violência crueldade e;0;1;3;0
violência crueldade e opressão;0;1;3;0
exploração violência crueldade e opressão;0;1;3;0
o poder;0;3;4;3
familiar da;0;4;2;0
de drogas;0;5;0;1
drogas e;0;4;0;0
o filho;0;2;2;0
o poder familiar;0;3;4;3
poder familiar da;0;3;2;0
de drogas e;0;4;0;0
instrumento eca;0;2;2;18
familiar pedido;0;1;0;3
pedido de;0;4;2;11
acolhidos institucionalmente;0;3;2;1
decisão mantida;0;1;0;7
de instrumento eca;0;2;2;18
instrumento eca ação;0;1;0;9
de destituição do;0;3;3;15
poder familiar pedido;0;1;0;3
agravo de instrumento eca;0;2;2;18
de instrumento eca ação;0;1;0;9
instrumento eca ação de;0;1;0;9
ação de destituição do;0;2;2;15
de destituição do poder;0;3;3;15
agravo de instrumento eca ação;0;1;0;9
de instrumento eca ação de;0;1;0;9
instrumento eca ação de destituição;0;1;0;6
eca ação de destituição do;0;1;1;4
ação de destituição do poder;0;2;2;15
de destituição do poder familiar;0;3;3;15
agravo de instrumento eca ação de;0;1;0;9
de instrumento eca ação de destituição;0;1;0;6
instrumento eca ação de destituição do;0;1;0;4
eca ação de destituição do poder;0;1;1;4
ação de destituição do poder familiar;0;2;2;15
agravo de instrumento eca ação de destituição;0;1;0;6
de instrumento eca ação de destituição do;0;1;0;4
instrumento eca ação de destituição do poder;0;1;0;4
eca ação de destituição do poder familiar;0;1;1;4
agravo de instrumento eca ação de destituição do;0;1;0;4
de instrumento eca ação de destituição do poder;0;1;0;4
instrumento eca ação de destituição do poder familiar;0;1;0;4
agravo de instrumento eca ação de destituição do poder;0;1;0;4
de instrumento eca ação de destituição do poder familiar;0;1;0;4
caso dos;0;2;10;1
autos em;0;2;9;1
da negligência;0;4;1;1
negligência familiar;0;3;1;1
de origem;0;5;1;0
caso dos autos;0;2;10;1
dos autos em;0;2;9;1
autos em que;0;2;9;1
em que a;0;4;5;1
razão da negligência;0;3;0;1
da negligência familiar;0;3;0;1
família de origem;0;4;0;0
caso dos autos em;0;2;9;1
dos autos em que;0;2;9;1
autos em que a;0;1;4;1
em razão da negligência;0;3;0;1
razão da negligência familiar;0;3;0;1
caso dos autos em que;0;2;9;1
dos autos em que a;0;1;4;1
em razão da negligência familiar;0;3;0;1
caso dos autos em que a;0;1;4;1
de crianças;0;1;0;3
crianças e;0;1;0;3
em relação;0;5;1;1
relação ao;0;4;0;1
de fato;0;7;0;0
de manter;0;6;0;2
em relação ao;0;4;0;1
que foi;0;1;3;0
do poder familiar da;0;2;2;0
eca acolhimento;0;1;1;3
de guarda;0;2;1;2
guarda pela;0;3;0;1
com as;0;1;2;3
as crianças;0;1;3;2
instrumento eca acolhimento;0;1;1;2
eca acolhimento institucional;0;1;1;3
de instrumento eca acolhimento;0;1;1;2
instrumento eca acolhimento institucional;0;1;1;2
agravo de instrumento eca acolhimento;0;1;1;2
de instrumento eca acolhimento institucional;0;1;1;2
agravo de instrumento eca acolhimento institucional;0;1;1;2
inserção em;0;1;0;4
de um;0;1;2;1
da avó;0;1;3;1
inserção em família;0;1;0;4
inserção em família substituta;0;1;0;4
criança em;0;2;0;3
de vínculos;0;3;2;0
o menor;0;4;1;0
da criança em;0;2;0;2
da família extensa;0;6;0;1
de convivência e;0;3;0;2
guarda provisória;0;1;1;3
a adoção;0;2;0;3
pode ser;0;1;3;0
prevalência do;0;3;0;8
do interesse;0;3;0;3
interesse do;0;2;1;6
do menor;0;2;3;7
ambos os;0;2;1;1
os genitores;0;2;4;1
inviabilidade de;0;4;0;0
manter a;0;2;1;2
prevalência do interesse;0;3;0;3
do interesse do;0;2;0;2
interesse do menor;0;2;1;4
ambos os genitores;0;2;1;1
de manter a;0;2;0;2
prevalência do interesse do;0;2;0;2
do interesse do menor;0;2;0;2
prevalência do interesse do menor;0;2;0;2
caso concreto;0;3;2;3
se encontra;0;4;1;0
risco desde;0;3;0;2
decorrência da;0;4;2;0
e dos;0;1;0;3
e da;0;4;2;4
de risco desde;0;3;0;2
em decorrência da;0;4;2;0
situação de risco desde;0;3;0;2
não há;0;2;2;0
de sua;0;2;5;1
verificada situação;0;2;0;2
tenra idade;0;2;1;2
verificada situação de;0;2;0;2
verificada situação de risco;0;2;0;2
verificada situação de risco desde;0;2;0;2
fato em;0;5;0;0
por meio;0;5;0;2
meio de;0;5;0;2
de medida;0;5;2;10
medida protetiva;0;4;0;13
mãe biológica;0;8;0;0
de manutenção;0;3;0;1
situação de fato;0;5;0;0
de fato em;0;5;0;0
fato em que;0;5;0;0
por meio de;0;5;0;2
meio de medida;0;4;0;0
de medida protetiva;0;4;0;3
manutenção da guarda;0;3;0;1
situação de fato em;0;5;0;0
de fato em que;0;5;0;0
por meio de medida;0;4;0;0
situação de fato em que;0;5;0;0
sua adoção;0;4;1;0
sua família;0;4;0;0
à sua adoção;0;3;1;0
convivência com a;0;4;0;1
a mãe biológica;0;4;0;0
convivência com a mãe;0;4;0;1
com a mãe biológica;0;4;0;0
convivência com a mãe biológica;0;4;0;0
menor foi;0;4;1;0
foi acolhida;0;2;3;0
manteve convivência;0;4;0;0
manteve convivência com;0;4;0;0
direito à;0;1;0;3
à convivência familiar;0;1;1;2
que se;0;1;4;0
do acolhimento institucional;0;1;1;7
a ser;0;1;2;1
acerca da;0;1;4;2
familiar e;0;1;1;7
poder familiar e;0;1;1;5
do poder familiar e;0;1;0;5
impossibilidade de;0;1;3;2
foi acolhido;0;2;2;1
acolhido institucionalmente;0;2;4;0
a família extensa;0;1;1;2
foi acolhido institucionalmente;0;2;2;0
guarda dos;0;1;3;3
pretendentes à;0;2;2;0
os cuidados com;0;3;2;0
em julgado;0;1;0;3
guarda de;0;2;3;1
a guarda de;0;1;2;1
nos autos;0;1;3;1
que a genitora;0;0;2;2
decorrente de;0;0;2;3
decisão que;0;0;2;14
equipe técnica;0;0;9;1
o agravante;0;0;5;0
a decisão que;0;0;2;4
da equipe;0;0;4;1
no caso;0;0;9;1
da equipe técnica;0;0;4;1
os elementos;0;0;5;1
da menina;0;0;4;1
de exercer;0;0;7;0
da filha;0;0;4;1
condições de exercer;0;0;4;0
da ré;0;0;7;0
ré apelante;0;0;4;0
não sendo;0;0;3;1
o caso;0;0;2;2
laços afetivos;0;0;4;1
de forma;0;0;4;0
que seja;0;0;3;2
ação para;0;0;1;3
para aplicação;0;0;1;3
aplicação de;0;0;1;7
medida de;0;0;3;23
ação para aplicação;0;0;1;3
para aplicação de;0;0;1;3
aplicação de medida;0;0;1;5
de medida de;0;0;2;7
medida de proteção;0;0;2;19
ação para aplicação de;0;0;1;3
aplicação de medida de;0;0;1;4
de medida de proteção;0;0;2;6
aplicação de medida de proteção;0;0;1;4
institucional pleito;0;0;1;3
pleito de;0;0;1;8
avô materno;0;0;3;1
acolhimento institucional pleito;0;0;1;3
institucional pleito de;0;0;1;3
acolhimento institucional pleito de;0;0;1;3
laudo social;0;0;5;0
institucional da;0;0;3;3
manutenção do acolhimento;0;0;1;8
da criança e;0;0;3;13
manutenção do acolhimento institucional;0;0;1;6
para adoção;0;0;2;3
a protegida;0;0;3;1
é medida;0;0;1;4
para exercer;0;0;4;0
do genitor;0;0;3;5
do adolescente;0;0;1;11
no entanto;0;0;4;0
a medida;0;0;2;3
das visitas;0;0;2;3
a avó;0;0;5;1
ora agravante;0;0;4;0
a avó materna;0;0;3;1
de desacolhimento;0;0;3;5
instrumento eca destituição;0;0;1;4
de instrumento eca destituição;0;0;1;4
instrumento eca destituição do;0;0;1;4
agravo de instrumento eca destituição;0;0;1;4
de instrumento eca destituição do;0;0;1;4
instrumento eca destituição do poder;0;0;1;4
agravo de instrumento eca destituição do;0;0;1;4
de instrumento eca destituição do poder;0;0;1;4
instrumento eca destituição do poder familiar;0;0;1;4
agravo de instrumento eca destituição do poder;0;0;1;4
de instrumento eca destituição do poder familiar;0;0;1;4
agravo de instrumento eca destituição do poder familiar;0;0;1;4
mantida a decisão;0;0;1;4
ser mantida a decisão;0;0;1;4
exercer o;0;0;4;0
ministério público;0;0;1;5
a justificar;0;0;1;4
desacolhimento institucional;0;0;3;3
de vulnerabilidade;0;0;2;2
situação de vulnerabilidade;0;0;2;2
institucional e;0;0;2;6
acolhimento institucional e;0;0;2;6
de desacolhimento institucional;0;0;2;2
pelo juízo;0;0;1;6
para fins;0;0;1;4
fins de;0;0;1;4
medida de acolhimento;0;0;1;3
para fins de;0;0;1;4
instrumento ação;0;0;1;8
de instrumento ação;0;0;1;8
instrumento ação de;0;0;1;6
agravo de instrumento ação;0;0;1;8
de instrumento ação de;0;0;1;6
agravo de instrumento ação de;0;0;1;6
e do;0;0;0;12
criança e do;0;0;0;10
e do adolescente;0;0;0;10
da criança e do;0;0;0;10
criança e do adolescente;0;0;0;10
da criança e do adolescente;0;0;0;10
e acolhimento;0;0;0;5
ao melhor;0;0;0;4
ao melhor interesse;0;0;0;4
a manutenção do acolhimento;0;0;0;4
estatuto da;0;0;0;9
adolescente medida;0;0;0;4
proteção acolhimento;0;0;0;8
estatuto da criança;0;0;0;9
do adolescente medida;0;0;0;4
de proteção acolhimento;0;0;0;8
proteção acolhimento institucional;0;0;0;8
estatuto da criança e;0;0;0;9
e do adolescente medida;0;0;0;4
medida de proteção acolhimento;0;0;0;7
de proteção acolhimento institucional;0;0;0;8
estatuto da criança e do;0;0;0;9
criança e do adolescente medida;0;0;0;4
medida de proteção acolhimento institucional;0;0;0;7
estatuto da criança e do adolescente;0;0;0;9
da criança e do adolescente medida;0;0;0;4
estatuto da criança e do adolescente medida;0;0;0;4
instrumento medida;0;0;0;5
de instrumento medida;0;0;0;5
agravo de instrumento medida;0;0;0;5
do princípio;0;0;0;7
do princípio do;0;0;0;7
do princípio do melhor;0;0;0;6
do princípio do melhor interesse;0;0;0;6
do princípio do melhor interesse da;0;0;0;6
do princípio do melhor interesse da criança;0;0;0;6
agravada que;0;0;0;5
decisão agravada que;0;0;0;5
proteção de;0;0;0;5
reforma da;0;0;0;10
de proteção de;0;0;0;5
e acolhimento institucional;0;0;0;4
reforma da decisão;0;0;0;10
medida de proteção de;0;0;0;5
que determinou;0;0;0;9
determinou a;0;0;0;4
prevalência do princípio;0;0;0;5
decisão que determinou;0;0;0;6
que determinou a;0;0;0;4
prevalência do princípio do;0;0;0;5
decisão que determinou a;0;0;0;4
prevalência do princípio do melhor;0;0;0;5
suspensão do poder familiar e;0;0;0;5
prevalência do princípio do melhor interesse;0;0;0;5
prevalência do princípio do melhor interesse da;0;0;0;5
prevalência do princípio do melhor interesse da criança;0;0;0;5
de reforma;0;0;0;7
determinou o;0;0;0;5
pedido de reforma;0;0;0;4
de reforma da;0;0;0;7
da decisão que;0;0;0;8
que determinou o;0;0;0;5
pedido de reforma da;0;0;0;4
de reforma da decisão;0;0;0;7
reforma da decisão que;0;0;0;7
pedido de reforma da decisão;0;0;0;4
de reforma da decisão que;0;0;0;7
pedido de reforma da decisão que;0;0;0;4
suspensão das;0;0;0;4
restabelecimento da;0;0;0;4
proteção e;0;0;0;5
instrumento família;0;0;0;5
institucional de;0;0;0;5
de autorização;0;0;0;4
de instrumento família;0;0;0;5
acolhimento institucional de;0;0;0;5
agravo de instrumento família;0;0;0;5
proteção de acolhimento;0;0;0;4
de proteção de acolhimento;0;0;0;4
proteção de acolhimento institucional;0;0;0;4
medida de proteção de acolhimento;0;0;0;4
de proteção de acolhimento institucional;0;0;0;4
medida de proteção de acolhimento institucional;0;0;0;4
ação de acolhimento;0;0;0;5
ação de acolhimento institucional;0;0;0;5
de visitas;0;0;0;6
de suspensão;0;0;0;4
nos termos;0;0;0;4
com pedido;0;0;0;4
pedido liminar;0;0;0;4
e suspensão;0;0;0;4
institucional e suspensão;0;0;0;4
e suspensão do;0;0;0;4
acolhimento institucional e suspensão;0;0;0;4
institucional e suspensão do;0;0;0;4
e suspensão do poder;0;0;0;4
acolhimento institucional e suspensão do;0;0;0;4
institucional e suspensão do poder;0;0;0;4
e suspensão do poder familiar;0;0;0;4
acolhimento institucional e suspensão do poder;0;0;0;4
institucional e suspensão do poder familiar;0;0;0;4
acolhimento institucional e suspensão do poder familiar;0;0;0;4
protetiva de;0;0;0;4
medida protetiva de;0;0;0;4
origem o;0;0;0;4
da origem o;0;0;0;4
origem o art;0;0;0;4
decisão da origem o;0;0;0;4
da origem o art;0;0;0;4
da decisão da origem o;0;0;0;4
decisão da origem o art;0;0;0;4
manutenção da decisão da origem o;0;0;0;4
da decisão da origem o art;0;0;0;4
manutenção da decisão da origem o art;0;0;0;4
da proteção;0;0;0;4
de inserção;0;0;0;4
de aplicação;0;0;0;5
de aplicação de;0;0;0;4